,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
189,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
190,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
191,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
192,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
193,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
194,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
195,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
196,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
197,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
198,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
199,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
200,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
201,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
202,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
203,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
204,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
205,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
206,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
207,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
208,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
209,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
210,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
211,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
212,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
213,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
214,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
215,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
216,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
217,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
218,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
219,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
220,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
221,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
222,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
223,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
224,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
225,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
226,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
227,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
228,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
229,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
230,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
231,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
232,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
233,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
234,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
235,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
236,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
237,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
238,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
239,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
240,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
241,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
242,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
243,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
244,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
245,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
246,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
247,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
248,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
249,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
250,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
251,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
252,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
253,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
254,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
255,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
256,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
257,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
258,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
259,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
260,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
261,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
262,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
263,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
264,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
265,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
266,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
267,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
268,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
269,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
270,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
271,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
272,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
273,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
274,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
275,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
276,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
277,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
278,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
279,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
280,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
281,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
282,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
283,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
284,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
285,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
286,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
287,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
288,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
289,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
290,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
291,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
292,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
293,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
294,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
295,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
296,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
297,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
298,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
299,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
300,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
301,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
302,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
303,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
304,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
305,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
306,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
307,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
308,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
309,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
310,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
311,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
312,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
313,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
314,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
315,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
316,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
317,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
318,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
319,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
320,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
321,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
322,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
323,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0
324,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
325,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
326,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
327,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
328,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
329,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
330,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
331,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
332,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
333,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
334,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
335,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
336,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
337,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
338,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
339,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
340,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
341,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
342,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
343,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
344,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
345,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
346,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
347,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
